node_id,offset
482,1501
36,105195
311,2757
490,68362
265,48202
106,130622
304,2598
482,1412
259,4116
38,71476
263,62446
118,12249
263,188255
19,3948
178,1388
263,121572
451,35480
119,66023
492,90371
101,55889
321,7382
463,90761
463,13773
450,5151
11,12883
34,21260
106,69688
24,41200
5,2505
108,37008
468,15616
315,8674
93,11752
246,10178
321,26471
109,38905
463,69386
111,14994
455,7962
6,65575
285,36656
186,4021
265,52635
275,2472
36,52962
6,107042
38,12366
317,1568
38,71254
295,2051
476,32105
474,16010
106,147397
94,20789
275,36647
379,3956
265,25081
265,71964
111,8784
25,3559
71,549
463,79006
285,99390
265,145126
24,31848
492,66298
11,32274
6,111629
6,51403
140,133
119,34244
336,4128
465,556
573,3108
451,37712
3,8361
471,268
263,169311
154,33738
285,77654
287,16641
282,4071
94,169454
478,1391
2,9288
192,8159
56,38823
298,738
463,35296
15,45268
265,69652
263,189134
289,17426
463,11423
106,27860
56,35008
315,18140
490,13708
708,100
192,13116
119,13121
31,10129
17,8846
269,1066
722,279
298,8380
490,23607
1,4037
41,14689
265,15714
321,39137
94,101975
184,588
106,5037
22,21616
36,73030
106,148680
36,88258
119,10680
29,111879
460,14752
327,170
285,101681
89,8175
463,100949
11,6926
285,10482
404,8154
285,41166
102,9102
38,18310
463,137004
492,9248
490,13809
263,188443
17,23478
487,5974
490,37150
476,4333
550,540
115,11098
33,11844
154,8663
490,18609
33,397
24,19251
121,18607
433,5962
289,25096
463,24365
165,10894
265,72665
451,910
275,50025
106,79283
165,17907
285,62806
539,17763
313,738
99,32494
278,3453
785,935
463,77731
11,24364
31,13590
38,93464
282,2081
6,69305
109,25531
474,10513
465,634
74,2708
859,224
289,22553
455,22259
457,842
33,15075
36,78729
289,20336
174,1252
101,66280
645,150
94,74231
460,1877
33,1595
263,20998
106,63861
109,18376
298,29223
6,130034
165,16659
99,55789
476,34349
11,67371
38,20898
24,63624
64,2358
561,22
285,4194
29,78494
423,1370
99,66609
378,158
31,7847
3,4441
36,103015
379,322
490,58793
143,1266
24,86854
34,3766
106,127171
24,36283
94,141713
38,66608
29,117061
132,7580
6,33817
165,9945
64,1084
649,669
559,320
246,23279
91,34251
106,77806
101,65341
178,1894
263,135248
15,70485
190,13307
298,52811
474,5912
263,177072
292,3600
129,9497
461,51
492,17743
287,18114
6,37245
461,4849
455,4012
154,36744
101,81288
101,51093
115,5509
6,79262
263,138464
492,76521
38,73426
26,23287
827,256
34,9080
101,97072
101,105720
121,3832
313,6002
379,430
263,166172
259,14822
52,61874
265,141549
911,417
154,56722
313,189
36,90797
507,387
89,3385
56,25638
25,58196
263,100197
263,118820
24,101884
29,20813
94,180683
463,85658
106,45796
36,81618
11,62030
263,144758
106,49216
263,42942
318,1881
275,10550
192,8776
11,79782
6,45317
283,14910
277,3993
391,3520
24,33511
283,17661
278,8428
2,1614
465,9451
99,57310
285,85003
119,70522
29,71189
43,7261
259,5861
94,207048
285,13193
265,69426
152,9049
6,133393
24,40396
436,602
25,22063
164,14141
119,24271
476,1313
74,8382
154,47898
313,4662
94,148891
36,101732
118,4037
19,4133
118,11468
148,47732
275,27987
304,20526
67,16016
94,100680
24,29119
29,93405
315,30154
6,131630
321,1702
447,3581
106,38121
154,12560
265,75502
119,16626
24,36397
52,43429
38,8324
22,14209
20,7197
263,152706
833,39
265,122291
106,71073
110,3614
109,40526
29,113362
148,10196
15,57279
463,128101
313,1483
455,997
24,84045
33,888
269,9708
29,121801
152,12745
332,5549
463,73189
263,70277
263,170659
110,25109
6,66623
476,17208
478,9404
154,1009
89,7118
91,30585
492,93729
38,90126
148,15066
490,54525
485,22867
265,10084
263,16668
106,141107
525,534
308,192
101,25014
106,167405
156,20509
115,24265
106,1096
106,175311
287,2444
391,3148
265,132421
259,3033
36,57444
326,2993
148,5157
276,6170
406,381
281,381
263,26963
24,42591
480,15065
24,44918
31,4299
290,5025
340,297
451,22852
116,16207
463,17418
289,11577
29,107415
203,664
246,4299
407,1305
154,37168
25,33541
106,136114
94,110666
22,19014
29,104357
148,7707
165,3595
94,121615
94,113859
6,84133
119,8523
313,17289
490,24710
111,1666
106,75923
573,1800
31,7585
52,3351
263,62923
451,884
148,28161
94,75850
485,44031
91,40153
3,1280
214,4421
265,85964
490,62358
6,110512
616,81
321,11358
492,42608
6,91540
93,13115
641,115
450,19019
25,11340
476,3174
402,2507
490,46634
167,4341
278,7553
304,36304
285,107722
298,12878
106,63778
668,29
450,5056
315,843
285,74686
148,37802
110,536
190,1333
269,47006
121,13096
38,63297
165,7800
5,1258
275,32400
463,100961
1,2733
315,29530
93,21313
99,16929
275,30868
285,13086
101,53733
265,90513
265,90377
263,51100
154,23648
263,9266
102,14903
154,53848
487,2766
106,120110
200,571
91,1182
93,1409
265,128387
298,11641
106,102453
463,1146
52,61987
285,5452
26,20904
492,69779
422,1600
110,27083
136,2955
6,72957
404,373
315,23199
263,94246
36,2702
420,1705
91,12415
29,19288
6,50929
463,39149
278,3029
771,67
91,50937
38,84354
73,8924
25,61233
315,6151
97,8417
465,324
74,9976
318,21804
29,18105
259,6100
271,13657
315,31613
106,33149
450,15266
106,80798
106,165623
108,44354
106,154572
71,13073
463,73314
67,3683
275,50493
263,156648
33,11789
132,4041
25,31735
17,734
315,9151
6,129427
101,84210
161,11738
289,23013
298,16231
492,62883
959,58
29,120002
156,14642
25,27998
15,67957
447,4695
463,35357
36,70007
313,3646
101,53070
485,6044
36,73009
492,30415
36,55703
38,36720
94,181760
115,24510
263,118361
2,14342
108,51300
56,6893
455,10087
94,80572
275,16351
33,4034
573,3383
460,9195
106,94866
119,50877
490,21167
485,5668
94,43083
451,11587
463,105111
639,7403
25,55956
191,1356
154,61460
17,29805
94,71981
277,1324
298,52958
263,178436
94,198230
36,47077
442,632
554,226
426,193
283,13934
148,11123
216,1372
460,31577
6,45188
108,44113
290,2584
38,8916
271,18030
285,53266
263,2014
263,107501
106,83941
36,25884
304,1015
106,15063
317,5104
183,1307
492,120341
265,104584
25,60336
315,31676
34,12113
275,39363
116,12562
15,40831
487,4353
106,1155
25,5658
43,21332
492,79223
29,12030
285,1659
298,40880
161,15828
36,19331
75,425
315,5230
106,170062
275,5988
263,36155
38,88733
361,2202
179,965
271,11252
377,4551
36,87201
298,54771
868,44
321,25595
285,66945
285,85510
490,54474
788,969
93,27212
321,39964
476,13633
15,34372
209,1071
476,9771
294,2885
298,21019
91,9021
106,12870
263,177682
287,15830
22,22986
152,11289
43,16454
275,12163
33,8590
269,8896
214,7669
284,160
119,44184
269,167
6,111636
141,9162
285,9126
110,19746
451,20991
101,74851
38,94915
101,67588
24,95762
99,19053
287,19989
41,9669
106,150615
29,93012
455,517
31,24790
624,286
34,1142
115,7038
11,3299
29,44191
38,65599
26,11765
29,73255
566,132
911,291
36,59236
29,90706
351,81
1,11217
463,138125
101,13749
89,7050
165,7215
24,10252
101,31896
56,17886
106,127016
102,15619
24,50244
115,32129
463,12927
482,1965
110,34730
94,20595
15,46637
115,9349
165,11114
304,22052
216,9737
352,39
298,23760
456,1352
298,10347
17,17681
263,142003
641,133
67,21631
106,91343
156,13781
265,141359
99,18515
263,134050
463,131334
115,31302
265,78731
108,19261
91,39108
108,12454
36,41970
263,67940
99,11192
24,9985
106,55011
275,14356
148,9512
111,17132
332,5835
263,199083
99,34406
678,1867
476,39634
94,169295
278,1315
203,1156
490,2124
639,12597
94,93849
269,38991
461,5326
154,35142
113,26
1,6108
94,65434
17,12512
289,25086
263,124141
17,20416
537,2831
110,26762
287,3973
463,113371
1,9309
156,12054
43,8867
108,52773
460,25774
50,5640
94,14176
275,28472
15,51367
463,16073
476,29656
154,58785
490,72916
91,29739
25,25823
6,95917
52,30818
99,24397
25,30108
811,287
463,99304
97,8117
447,2998
639,11695
285,876
285,72584
463,87149
492,20960
165,7727
94,145777
480,11910
6,14664
265,124802
285,80582
34,6518
275,16325
283,8813
24,117415
106,92027
265,132089
421,505
94,109215
110,12815
106,90187
29,58631
492,9197
77,618
6,57892
465,14405
474,2215
285,105242
2,10419
460,26821
263,139914
285,84448
110,19564
450,18287
190,5561
94,160210
463,16229
26,28171
94,72702
281,2069
485,35892
313,16872
174,127
89,7923
148,6533
6,25399
263,193441
263,113683
6,43122
39,2380
406,544
263,104560
119,38257
22,26560
106,121629
141,5430
101,109153
99,64980
24,42795
165,4447
52,6794
492,2072
52,28281
280,883
148,8320
73,7720
190,6085
463,121080
422,1947
858,14
94,29606
99,59533
31,21617
315,1224
94,154862
109,19486
285,35080
289,7743
11,79616
38,43881
336,4860
281,6257
476,25694
111,18321
478,10106
38,74066
91,5368
22,1362
460,8358
263,135178
450,15916
375,3878
476,4814
476,15174
177,1339
285,460
52,23349
99,15169
29,124579
33,14406
102,5533
11,25157
492,75964
101,29696
246,4537
67,14278
26,11433
476,30049
3,4216
263,13648
29,122145
121,7835
89,2359
38,369
304,35869
285,22819
159,704
276,5164
263,183992
17,16884
148,40260
99,33551
36,92760
275,28222
106,47437
275,40981
115,11141
99,43992
70,3936
265,35632
485,30352
25,26343
295,14607
476,26523
285,3079
25,44133
101,42843
492,34543
24,95143
297,1942
94,112817
275,45952
263,40125
285,75310
25,50843
289,129
6,80534
413,144
283,9776
109,19216
52,6868
34,4085
492,106708
94,97444
25,4557
265,46257
298,45536
485,41233
36,37627
8,671
119,8169
58,2115
289,23120
169,671
463,102296
115,11382
422,890
318,16085
269,1875
94,78526
106,68503
106,52914
34,6662
116,19733
463,151
150,3995
106,119214
94,134992
460,28170
94,203845
31,15377
265,146595
24,38282
460,13318
15,1211
148,2612
304,18752
474,2012
25,20889
38,97895
101,79209
101,63456
110,13669
25,32284
476,20933
285,36311
29,36008
463,129829
106,70299
156,21185
106,92434
265,54451
463,37374
94,186021
116,2034
